Function "pthread_create" not defined.
Breakpoint 1 (pthread_create) pending.
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffea5f3000 (LWP 1394573)]

 14--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc418, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc3a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe9df2000 (LWP 1394574)]

 15--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc498, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc420) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe95f1000 (LWP 1394575)]

 16--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc518, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc4a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe8df0000 (LWP 1394576)]

 17--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc598, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc520) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe85ef000 (LWP 1394577)]

 18--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc618, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc5a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe7dee000 (LWP 1394578)]

 19--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc698, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc620) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe75ed000 (LWP 1394579)]

 20--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc718, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc6a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe6dec000 (LWP 1394580)]

 21--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc798, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc720) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe65eb000 (LWP 1394581)]

 22--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc818, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc7a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe5dea000 (LWP 1394582)]

 23--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc898, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc820) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
#7  0x000055555558fdbe in Kokkos::Impl::ExecSpaceManager::initialize_spaces (this=0x5555556cc820 <Kokkos::Impl::ExecSpaceManager::get_instance()::space_initializer>, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:233
#8  0x000055555559149b in (anonymous namespace)::initialize_backends (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:455
#9  0x000055555559325f in (anonymous namespace)::initialize_internal (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:762
#10 0x00005555555943a9 in Kokkos::initialize (argc=@0x7fffffffcd3c: 1, argv=0x7fffffffcf28) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_Core.cpp:1039
#11 0x000055555556c0e9 in main (argc=1, argv=0x7fffffffcf28) at /home/petricic1/Desktop/JSC/Learning/Week5/src/HPXandKokkosHPX_vs_KokkosOpenMP.cpp:103
[New Thread 0x7fffe55e9000 (LWP 1394583)]

 24--- pthread_create called from: ---
#0  __pthread_create_2_1 (newthread=0x7fffffffc918, attr=0x7fffffffcb50, start_routine=0x7ffff7f6c680, arg=0x7fffffffc8a0) at ./nptl/pthread_create.c:631
#1  0x00007ffff7f6ce07 in ?? () from /lib/x86_64-linux-gnu/libgomp.so.1
#2  0x00007ffff7f62fe1 in GOMP_parallel () from /lib/x86_64-linux-gnu/libgomp.so.1
#3  0x00005555555e409b in Kokkos::Impl::OpenMPInternal::get_current_max_threads () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:156
#4  0x00005555555e4014 in Kokkos::Impl::OpenMPInternal::singleton () at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP_Instance.cpp:141
#5  0x00005555555e17b4 in Kokkos::OpenMP::impl_initialize (settings=...) at /home/petricic1/.fc/kokkos-src/core/src/OpenMP/Kokkos_OpenMP.cpp:52
#6  0x00005555555e3a02 in Kokkos::Impl::ExecSpaceDerived<Kokkos::OpenMP>::initialize (this=0x5555557a1d60, settings=...) at /home/petricic1/.fc/kokkos-src/core/src/impl/Kokkos_ExecSpaceManager.hpp:127
